ID,sex,age,ethnicity,HGS,F0,F0SD,Df_Puts,Pf_Puts,VTL_Reby
4,male,19,Chinese,45.5,114.5832,14.0137,996.5,-0.175120924,15.92349788
7,male,27,Chinese,31,147.4819,15.3037,981.0333333,0.142021686,15.7794738
8,male,24.1,Chinese,40,123.3256,12.6864,977,-0.781827613,16.82411136
19,male,22.5,Chinese,37,120.1835,12.5944,1036.966667,-0.375866889,15.85846054
21,male,20.1,Chinese,45,94.6771,27.3972,892.5,-1.741635555,18.36402749
22,male,26.8,Chinese,50,98.8262,8.7862,947.1666667,-1.539720649,17.68995644
30,male,23.5,Chinese,31,94.7129,9.9417,993.0333333,-0.651048929,16.54425419
31,male,23.2,Chinese,47.5,124.2436,10.8123,998.5,-1.021157341,16.77572792
35,male,23.7,Chinese,34,92.6479,9.9213,995.1,-1.012403222,16.90689019
36,male,22.3,Chinese,30,111.2579,8.1991,996.9666667,-0.242031685,16.05322244
37,male,24.7,Chinese,36,108.9765,8.5826,884.0666667,-1.560802772,18.22708719
39,male,27.5,Chinese,39.5,141.5032,16.6769,1006.866667,-0.506714104,16.10704722
41,male,22.2,Chinese,34,139.3206,10.0881,1048.466667,-0.532613879,15.9796504
47,male,24.8,Chinese,42.5,114.4339,9.0198,1055.733333,-0.976497544,16.53041259
49,male,28.3,Chinese,39.5,123.5533,9.1537,1005.733333,-1.301965922,16.98051746
50,male,23.8,Chinese,31.5,96.8617,12.9067,1045.533333,-0.141262959,15.71416049
56,male,22.9,Chinese,41.5,125.5244,26.2874,1030.733333,-0.657868228,16.23649168
57,male,23.7,Chinese,38,110.7219,10.6362,1022.166667,-1.106061104,16.73611585
59,male,26.2,Chinese,44,125.8717,12.6953,989.8,-1.245309601,17.04980399
63,male,22.8,Chinese,38,103.8201,10.6456,991.9666667,-1.015457521,16.88525607
64,male,33.6,Chinese,36,122.8365,14.1703,954.0666667,-0.956840872,17.08857228
65,male,35.5,Chinese,40,115.2355,13.9566,1004.566667,-0.958154331,16.68744083
67,male,36.6,Chinese,38,128.0321,22.1681,978.6333333,-1.247054491,17.10340462
69,male,25.3,Chinese,54,128.3683,17.8861,941.2333333,-1.493089075,17.75465244
71,male,26,Chinese,45,120.5007,13.3826,859.7,-2.500741663,19.79925975
73,male,23.7,Chinese,40.5,120.1037,10.0625,1062.933333,0.024069671,15.47935454
75,male,43.6,Chinese,41,106.5263,11.2991,1038.533333,-0.362933468,15.98062322
76,male,27.8,Chinese,31.5,123.6956,13.1829,1094.9,0.296687036,15.07444932
77,male,23.3,Chinese,47,118.6641,9.4021,1014.6,-0.747098121,16.46202982
80,male,22.9,Chinese,34.5,135.1043,22.0748,1048,-0.77813941,16.21986636
81,male,23.3,Chinese,51.5,127.8243,16.7191,956.2,-0.815661792,16.91735813
82,male,23,Chinese,44.5,176.5988,25.4474,1028.6,-0.153733299,15.76437937
84,male,30.1,Chinese,35.5,132.75,16.7683,958.1,-0.578184221,16.61602735
