Participant,Evidence,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,Late,5,6,7,7,7,6,5,6,6,6,6,7,5,6
2,Late,6,5,4,3,3,3,2,5,6,6,6,5,3,5
3,Late,4,5,7,5,4,3,3,6,7,6,5,5,2,3
4,Late,6,6,6,6,6,5,4,4,4,4,4,4,4,4
5,Late,5,5,6,5,4,4,5,7,6,7,8,8,5,5
6,Late,5,5,5,5,5,5,5,5,5,5,5,5,4,4
7,Late,5,6,7,5,4,3,3,3,5,5,6,6,7,4
8,Late,7,7,7,5,4,4,4,5,5,6,5,7,2,3
9,Late,7,7,7,8,6,6,5,7,7,7,8,8,4,5
10,Late,6,7,3,5,4,3,3,5,3,3,5,5,2,3
11,Late,5,6,6,5,6,7,7,8,8,8,8,8,8,8
12,Late,7,8,9,7,6,3,4,7,6,6,8,7,5,5
13,Late,6,6,6,5,5,4,4,5,6,6,7,6,3,3
14,Late,5,6,7,5,4,2,2,5,6,6,8,7,4,3
15,Late,5,5,4,4,3,3,2,5,5,4,6,4,2,3
16,Late,5,4,7,4,5,2,3,8,7,6,4,4,5,5
17,Late,5,5,6,6,6,6,6,7,7,7,6,7,5,5
18,Late,5,6,7,7,5,7,6,7,8,7,7,8,2,2
19,Late,5,5,6,6,7,5,5,7,6,5,6,5,3,4
20,Late,5,5,4,5,5,4,5,6,4,5,4,5,3,3
21,Late,4,6,5,5,4,5,5,7,5,2,2,3,2,2
22,Late,5,7,7,7,5,5,4,6,8,6,6,5,4,4
23,Late,5,3,4,4,7,3,3,6,8,8,7,5,1,1
24,Late,5,6,6,6,5,5,4,7,7,7,7,7,3,3
25,Late,7,8,8,5,4,4,4,7,8,6,6,5,2,5
26,Late,5,5,5,4,4,3,5,4,4,3,3,3,1,1
27,Late,5,5,5,5,4,3,4,6,6,5,6,5,2,2
28,Late,5,3,5,5,3,4,6,4,6,5,3,6,8,6
29,Late,6,2,4,2,2,2,1,3,5,5,5,4,5,4
30,Late,6,6,7,4,4,3,4,6,5,6,4,6,3,3
31,Late,5,6,6,6,5,4,3,5,6,6,7,6,3,3
32,Late,7,8,7,7,6,5,3,5,7,7,7,6,4,6
33,Late,8,9,9,6,6,2,3,9,9,8,9,4,1,3
34,Late,6,8,9,5,3,4,3,5,6,7,7,5,4,3
35,Late,5,7,7,6,5,4,4,6,8,8,9,8,6,6
36,Late,5,6,6,6,4,4,3,5,6,5,5,6,6,6
37,Late,5,5,6,5,4,4,3,5,5,4,5,4,5,5
38,Late,5,7,8,7,5,4,4,7,7,7,8,7,4,3
39,Late,8,8,8,7,6,5,4,7,7,7,8,8,2,4
40,Late,5,6,6,4,5,4,4,6,6,6,6,6,3,3
41,Late,5,6,4,5,5,5,5,5,5,6,6,4,3,5
42,Late,4,7,8,8,5,6,2,3,2,2,9,9,9,2
43,Late,5,5,8,5,5,4,3,6,7,6,7,5,5,4
44,Late,9,9,8,7,7,6,7,9,7,4,4,4,4,4
45,Late,5,1,1,1,1,1,1,5,5,5,6,5,1,1
46,Late,5,6,7,4,4,5,4,5,6,7,5,5,2,2
47,Late,7,5,7,5,3,2,2,5,7,8,8,7,8,8
48,Late,5,6,8,6,6,8,6,7,4,5,7,6,2,4
49,Late,4,7,7,5,5,5,3,7,5,5,5,5,5,5
50,Late,4,6,7,6,5,6,5,6,6,6,6,5,4,4
51,Late,5,6,7,7,6,3,4,6,6,6,7,6,5,5
52,Late,5,5,4,5,3,3,5,6,5,5,7,5,3,5
53,Late,7,5,8,5,3,3,3,8,5,5,7,3,6,5
54,Late,5,6,6,6,6,5,5,7,7,6,5,5,4,4
55,Late,5,6,6,5,4,3,3,4,5,6,7,7,3,2
56,Late,5,4,5,5,4,5,4,6,6,6,5,6,3,4
