Participant,IAT_BLOCK3_RT,IAT_BLOCK3_Acc,IAT_BLOCK5_RT,IAT_BLOCK5_Acc,VapingQuestionnaireScore,Gender,Age
1,796.8,0.93,896.1,0.93,46,Female,18
2,630.38,1,730.87,0.9,42,Female,19
3,568.52,0.97,733.61,0.58,62,Male,27
4,533.65,0.84,666.63,0.94,75,Female,19
5,773.28,0.88,659.7,0.97,68,Male,19
6,562.9,0.94,807.21,0.86,34,Female,20
7,805.66,0.97,1112.52,0.71,56,Female,19
8,754.13,0.94,824.47,0.9,64,Female,19
9,969.19,0.94,1323.97,0.94,,Male,38
10,1062.84,100,1213.93,100,,Male,19
13,931,1,877.84,1,69,Male,21
14,747.72,1,1015.76,0.86,57,Female,19
15,1110.93,1,1354.34,0.94,65,Male,24
16,516.52,0.94,597.09,0.94,44,Female,20
17,766.69,0.97,888.5,0.97,69,Female,19
18,1,900.45,0.94,957.1,64,Female,19
19,714.3,0.97,1012.75,0.88,55,Male,19
20,924.58,0.97,1215.53,0.94,89,Male,20
21,696.81,1,907.68,0.84,71,Female,20
22,694.26,1,895.81,0.91,63,Female,21
23,461.77,0.9,666.13,0.77,78,Female,18
24,602.19,0.94,643.39,0.97,47,Female,19
25,617.63,0.87,637.55,0.9,60,Female,19
26,635.23,0.97,1062.47,0.93,88,Female,20
28,648.39,0.94,766.17,0.73,51,Male,20
29,680.75,1,931.03,0.97,61,Female,19
30,718.47,1,758.73,1,75,Female,19
31,758.03,0.94,940.8,0.97,54,Female,19
32,652.1,1,1128.94,0.97,58,Female,19
33,767.97,0.97,1096.41,0.81,35,Male,20
34,630.29,1,777.97,0.9,69,Female,21
35,862.53,0.93,844.9,0.97,90,Female,20
37,684.16,0.97,777,0.97,61,Female,19
38,861.77,0.97,771.97,1,,Female,22
39,580.55,0.94,993.23,0.93,59,Female,21
40,637.53,0.97,713.34,0.94,85,Female,30
41,616.45,0.9,766.16,0.88,,Female,19
42,610.81,0.91,962.25,0.66,53,Female,19
44,599.6,1,801.97,0.87,73,Male,19
45,598.22,0.91,840.75,0.84,46,Male,21
46,680.93,1,848.9,0.87,67,Male,20
47,801.63,0.97,932.72,0.83,36,Female,26
48,779.06,0.87,839.72,0.97,64,Female,27
50,1020.59,0.97,800.44,0.94,70,Male,19
51,638.72,0.88,1038.45,0.68,82,Male,20
52,679.45,0.97,964.81,0.88,76,Male,19
54,648.69,0.91,804.72,0.91,83,Female,21
55,862.97,0.97,988.72,0.97,74,Male,19
56,669.32,0.94,790.71,0.77,54,Female,19
57,637.77,0.97,811.68,0.97,50,Female,19
58,-431.35,0.93,-431.35,0.94,,Female,20
59,569.55,0.97,866,1,48,Female,19
60,642.58,0.9,836.03,0.88,69,Female,20
61,686.9,0.97,863.8,0.9,82,Male,19
62,577.55,0.94,751.2,0.9,54,Female,25
63,790.1,0.94,891.22,0.78,,Female,19
64,641.19,0.75,807.2,0.9,64,Female,28
65,745.48,0.97,811.09,0.97,113,Female,20
66,924.58,0.97,1215.53,0.94,52,Female,19
67,830.03,1,1025.55,1,75,Female,21
68,573.09,0.94,765.43,0.9,85,Female,21
69,554.13,1,608,0.97,56,Female,18
70,617.8,0.9,748.7,1,89,Male,19
71,611.45,0.94,601.13,0.91,68,Female,20
72,670.73,0.93,774.71,0.97,59,Female,19
73,581.35,0.9,679.35,0.84,73,Female,20
74,210.42,0.94,210.42,0.84,69,Male,21
75,897.77,0.93,1076.07,0.9,74,Male,20
76,610.43,0.97,821.03,0.84,35,Female,20
